TX;TY;TZ;RX;RY;RZ;W;H;D;N;BNO;SC;ZI;TXT
80;120;80;0;0;0;40;120;40;189; 2;1;1;BOX
80; 0;80;0;0;0;40;120;40;190; 2;1;1;BOX
40;120;80;0;0;0;40;120;40;191; 2;1;1;BOX
40; 0;80;0;0;0;40;120;40;192; 2;1;1;BOX
 0;120;80;0;0;0;40;120;40;193; 2;1;1;BOX
 0; 0;80;0;0;0;40;120;40;194; 2;1;1;BOX
160;120;40;0;0;0;40;120;40;195; 2;1;1;BOX
160; 0;40;0;0;0;40;120;40;196; 2;1;1;BOX
120;120;40;0;0;0;40;120;40;197; 2;1;1;BOX
120; 0;40;0;0;0;40;120;40;198; 2;1;1;BOX
80;120;40;0;0;0;40;120;40;199; 2;1;1;BOX
80; 0;40;0;0;0;40;120;40;200; 2;1;1;BOX
40;120;40;0;0;0;40;120;40;201; 2;1;1;BOX
40; 0;40;0;0;0;40;120;40;202; 2;1;1;BOX
 0;120;40;0;0;0;40;120;40;203; 2;1;1;BOX
 0; 0;40;0;0;0;40;120;40;204; 2;1;1;BOX
160;120; 0;0;0;0;40;120;40;205; 2;1;1;BOX
160; 0; 0;0;0;0;40;120;40;206; 2;1;1;BOX
120;120; 0;0;0;0;40;120;40;207; 2;1;1;BOX
120; 0; 0;0;0;0;40;120;40;208; 2;1;1;BOX
80;120; 0;0;0;0;40;120;40;209; 2;1;1;BOX
80; 0; 0;0;0;0;40;120;40;210; 2;1;1;BOX
40;120; 0;0;0;0;40;120;40;211; 2;1;1;BOX
40; 0; 0;0;0;0;40;120;40;212; 2;1;1;BOX
 0;120; 0;0;0;0;40;120;40;213; 2;1;1;BOX
 0; 0; 0;0;0;0;40;120;40;214; 2;1;1;BOX
